meter_name,date,avg_instant_flow,pred_flow,confidence
DU LỄ 1,2025-09-02,1.9,1.6814921,NNTB
DU LỄ 1,2025-09-03,1.425,1.5997577,NNthap
DU LỄ 1,2025-09-04,1.625,1.6487843,NNthap
DU LỄ 1,2025-09-05,1.65,1.6122268,NNthap
DU LỄ 1,2025-09-06,1.45,1.5500642,NNthap
DU LỄ 1,2025-09-07,1.225,1.498615,NNthap
DU LỄ 1,2025-09-08,1.225,1.4596661,NNthap
DU LỄ 1,2025-09-09,1.15,1.4082503,NNthap
DU LỄ 1,2025-09-10,1.35,1.4187189,NNthap
DU LỄ 1,2025-09-11,1.175,1.4028016,NNthap
DU LỄ 1,2025-09-12,1.325,1.4217325,NNthap
DU LỄ 1,2025-09-13,1.475,1.4727032,NNthap
DU LỄ 1,2025-09-14,1.325,1.4593391,NNTB
DU LỄ 1,2025-09-15,2.475,1.6927375,NNcao
DU LỄ 1,2025-09-16,1.275,1.5760813,NNthap
DU LỄ 1,2025-09-17,1.325,1.540607,NNthap
DU LỄ 1,2025-09-18,1.9,1.6685878,NNTB
DU LỄ 1,2025-09-19,2.775,1.8110852,NNcao
DU LỄ 1,2025-09-20,1.325,1.6328738,NNthap
DU LỄ 1,2025-09-21,1.5,1.6502236,NNthap
DU LỄ 1,2025-09-22,1.35,1.599688,NNTB
DU LỄ 1,2025-09-23,2.25,1.655423,NNcao
DU LỄ 1,2025-09-24,1.4,1.586632,NNthap
DU LỄ 1,2025-09-25,1.425,1.5597526,NNthap
DU LỄ 1,2025-09-26,2.1,1.7111404,NNTB
DU LỄ 1,2025-09-27,2.0,1.698305,NNTB
DU LỄ 1,2025-09-28,1.7000000000000002,1.6736642,NNthap
DU LỄ 1,2025-09-29,1.325,1.6048342,NNthap
DU LỄ 1,2025-09-30,1.425,1.561997,NNthap
DU LỄ 1,2025-10-14,1.95,1.6246353,NNTB
DU LỄ 1,2025-10-15,1.625,1.5967836,NNthap
DU LỄ 1,2025-10-16,1.425,1.5665026,NNthap
DU LỄ 1,2025-10-17,2.325,1.7485863,NNcao
DU LỄ 3,2025-07-04,2.225,2.37337,NNthap
DU LỄ 3,2025-07-05,2.775,2.5113225,NNTB
DU LỄ 3,2025-07-06,2.275,2.4021797,NNthap
DU LỄ 3,2025-07-07,3.225,2.6325986,NNTB
DU LỄ 3,2025-07-08,2.2,2.4577963,NNthap
DU LỄ 3,2025-07-09,1.9,2.3352008,NNthap
DU LỄ 3,2025-07-10,2.2,2.389949,NNthap
DU LỄ 3,2025-07-11,1.975,2.2527392,NNthap
DU LỄ 3,2025-07-12,1.75,2.1725001,NNthap
DU LỄ 3,2025-07-13,2.5,2.3135424,NNthap
DU LỄ 3,2025-07-14,2.05,2.2744942,NNthap
DU LỄ 3,2025-07-15,2.2,2.2997046,NNthap
DU LỄ 3,2025-07-16,1.925,2.2791324,NNthap
DU LỄ 3,2025-07-17,1.725,2.1736345,NNthap
DU LỄ 3,2025-07-18,1.95,2.185454,NNthap
DU LỄ 3,2025-07-19,2.625,2.3133485,NNTB
DU LỄ 3,2025-07-20,2.1500000000000004,2.310127,NNthap
DU LỄ 3,2025-07-21,2.4,2.3875425,NNthap
DU LỄ 3,2025-07-22,1.975,2.3285491,NNthap
DU LỄ 3,2025-07-23,2.125,2.2995753,NNthap
DU LỄ 3,2025-07-24,2.275,2.337881,NNthap
DU LỄ 3,2025-07-25,2.4,2.360944,NNthap
DU LỄ 3,2025-07-26,1.825,2.2629135,NNTB
DU LỄ 3,2025-07-27,3.9,2.6713016,NNcao
DU LỄ 3,2025-07-28,3.075,2.7099717,NNTB
DU LỄ 3,2025-07-29,1.7000000000000002,2.2959495,NNthap
DU LỄ 3,2025-07-30,1.825,2.413926,NNthap
DU LỄ 3,2025-07-31,2.45,2.3788881,NNthap
DU LỄ 3,2025-08-01,3.025,2.4654875,NNTB
DU LỄ 3,2025-08-02,3.125,2.6400156,NNTB
DU LỄ 3,2025-08-03,3.425,2.8011353,NNTB
DU LỄ 3,2025-08-04,2.125,2.4354374,NNthap
DU LỄ 3,2025-08-05,1.975,2.4229894,NNthap
DU LỄ 3,2025-08-06,2.05,2.3721855,NNthap
DU LỄ 3,2025-08-07,2.0,2.2393146,NNthap
DU LỄ 3,2025-08-08,2.625,2.3635528,NNTB
DU LỄ 3,2025-08-09,1.9,2.2793305,NNthap
DU LỄ 3,2025-08-10,1.75,2.208423,NNthap
DU LỄ 3,2025-08-11,2.075,2.257247,NNthap
DU LỄ 3,2025-08-12,2.35,2.2753243,NNTB
DU LỄ 3,2025-08-13,3.95,2.6736345,NNcao
DU LỄ 3,2025-08-14,4.875,3.1779468,NNcao
DU LỄ 3,2025-08-15,2.5,2.3755727,NNthap
DU LỄ 3,2025-08-16,2.325,2.6828036,NNthap
DU LỄ 3,2025-08-17,3.35,2.8985348,NNTB
DU LỄ 3,2025-08-18,2.825,2.628193,NNthap
DU LỄ 3,2025-08-19,2.025,2.4022367,NNthap
DU LỄ 3,2025-08-20,2.5,2.5371852,NNthap
DU LỄ 3,2025-08-21,2.8,2.5499132,NNthap
DU LỄ 3,2025-08-22,3.05,2.6153054,NNTB
DU LỄ 3,2025-08-23,1.925,2.3727183,NNthap
DU LỄ 3,2025-08-24,2.4,2.4718988,NNthap
DU LỄ 3,2025-08-25,2.65,2.5144038,NNthap
DU LỄ 3,2025-08-26,2.05,2.3382282,NNthap
DU LỄ 3,2025-08-27,2.125,2.3503766,NNthap
DU LỄ 3,2025-08-28,1.9,2.2774625,NNthap
DU LỄ 3,2025-08-29,2.25,2.2823033,NNthap
DU LỄ 3,2025-08-30,2.2,2.3044515,NNthap
DU LỄ 3,2025-08-31,2.3,2.3329186,NNthap
DU LỄ 3,2025-09-01,2.25,2.3598835,NNthap
DU LỄ 3,2025-09-02,2.925,2.5143971,NNTB
DU LỄ 3,2025-09-03,2.45,2.480895,NNthap
DU LỄ 3,2025-09-04,2.4,2.4644082,NNthap
DU LỄ 3,2025-09-05,2.8,2.5802875,NNthap
DU LỄ 3,2025-09-06,3.275,2.6958263,NNTB
DU LỄ 3,2025-09-07,2.625,2.578816,NNthap
DU LỄ 3,2025-09-08,2.975,2.6848526,NNTB
DU LỄ 3,2025-09-09,2.4,2.5358543,NNthap
DU LỄ 3,2025-09-10,2.675,2.5610592,NNthap
DU LỄ 3,2025-09-11,2.7,2.578948,NNthap
DU LỄ 3,2025-09-12,2.375,2.472771,NNthap
DU LỄ 3,2025-09-13,2.3,2.448437,NNthap
DU LỄ 3,2025-09-14,2.275,2.4160106,NNthap
DU LỄ 3,2025-09-15,1.95,2.3019638,NNthap
DU LỄ 3,2025-09-16,1.975,2.2638693,NNthap
DU LỄ 3,2025-09-17,2.575,2.3694706,NNthap
DU LỄ 3,2025-09-18,2.075,2.3068852,NNthap
DU LỄ 3,2025-09-19,3.0,2.5111368,NNTB
DU LỄ 3,2025-09-20,1.975,2.3678699,NNthap
DU LỄ 3,2025-09-21,2.475,2.427015,NNthap
DU LỄ 3,2025-09-22,2.575,2.5033886,NNthap
DU LỄ 3,2025-09-23,2.275,2.3956692,NNthap
DU LỄ 3,2025-09-24,2.05,2.3535528,NNthap
DU LỄ 3,2025-09-25,2.05,2.317293,NNthap
DU LỄ 3,2025-09-26,2.1,2.2831235,NNthap
DU LỄ 3,2025-09-27,2.325,2.3198712,NNthap
DU LỄ 3,2025-09-28,2.175,2.3196328,NNTB
DU LỄ 3,2025-09-29,3.3,2.5782259,NNcao
DU LỄ 3,2025-09-30,2.25,2.4538808,NNthap
DU LỄ 3,2025-10-14,2.45,2.4795232,NNthap
DU LỄ 3,2025-10-15,2.075,2.4119282,NNthap
DU LỄ 3,2025-10-16,1.95,2.2825203,NNthap
DU LỄ 3,2025-10-17,3.025,2.4949226,NNTB
TÂN VIÊN 2,2025-07-04,3.8,5.4679146,NNthap
TÂN VIÊN 2,2025-07-05,4.3,5.393422,NNthap
TÂN VIÊN 2,2025-07-06,3.8,5.3483396,NNthap
TÂN VIÊN 2,2025-07-07,3.75,5.2378235,NNthap
TÂN VIÊN 2,2025-07-08,4.675,5.416168,NNthap
TÂN VIÊN 2,2025-07-09,4.125,5.381127,NNTB
TÂN VIÊN 2,2025-07-10,20.2,8.416857,NNcao
TÂN VIÊN 2,2025-07-11,5.025,7.1949773,NNthap
TÂN VIÊN 2,2025-07-12,3.65,6.6686893,NNthap
TÂN VIÊN 2,2025-07-13,5.625,7.280008,NNthap
TÂN VIÊN 2,2025-07-14,4.025,5.591291,NNthap
TÂN VIÊN 2,2025-07-15,4.05,5.4442344,NNthap
TÂN VIÊN 2,2025-07-16,5.425,5.76132,NNthap
TÂN VIÊN 2,2025-07-17,4.45,5.599519,NNthap
TÂN VIÊN 2,2025-07-18,4.225,5.555314,NNthap
TÂN VIÊN 2,2025-07-19,4.85,5.689807,NNthap
TÂN VIÊN 2,2025-07-20,3.775,5.438809,NNthap
TÂN VIÊN 2,2025-07-21,3.675,5.3126483,NNthap
TÂN VIÊN 2,2025-07-22,4.55,5.4314218,NNTB
TÂN VIÊN 2,2025-07-23,16.7,7.759013,NNcao
TÂN VIÊN 2,2025-07-24,6.3,7.2498126,NNthap
TÂN VIÊN 2,2025-07-25,5.275,6.935383,NNthap
TÂN VIÊN 2,2025-07-26,3.925,6.7784343,NNthap
TÂN VIÊN 2,2025-07-27,5.2,5.883376,NNthap
TÂN VIÊN 2,2025-07-28,4.025,5.5845375,NNthap
TÂN VIÊN 2,2025-07-29,7.3,6.0857487,NNTB
TÂN VIÊN 2,2025-07-30,4.75,6.005229,NNthap
TÂN VIÊN 2,2025-07-31,5.875,6.1104093,NNthap
TÂN VIÊN 2,2025-08-01,7.550000000000001,6.6751637,NNTB
TÂN VIÊN 2,2025-08-02,5.175,6.246786,NNthap
TÂN VIÊN 2,2025-08-03,4.3,6.01351,NNTB
TÂN VIÊN 2,2025-08-04,20.2,8.958674,NNcao
TÂN VIÊN 2,2025-08-05,3.775,6.8829846,NNthap
TÂN VIÊN 2,2025-08-06,3.85,6.6467867,NNthap
TÂN VIÊN 2,2025-08-07,5.15,7.0872884,NNthap
TÂN VIÊN 2,2025-08-08,4.95,5.6224647,NNthap
TÂN VIÊN 2,2025-08-09,4.625,5.66053,NNthap
TÂN VIÊN 2,2025-08-10,4.9,5.7754655,NNthap
TÂN VIÊN 2,2025-08-11,3.75,5.5231295,NNthap
TÂN VIÊN 2,2025-08-12,3.7,5.356693,NNthap
TÂN VIÊN 2,2025-08-13,3.5500000000000003,5.2341943,NNthap
TÂN VIÊN 2,2025-08-14,4.975,5.3832994,NNthap
TÂN VIÊN 2,2025-08-15,3.95,5.3574753,NNthap
TÂN VIÊN 2,2025-08-16,4.05,5.362052,NNthap
TÂN VIÊN 2,2025-08-17,5.5,5.7057343,NNthap
TÂN VIÊN 2,2025-08-18,4.35,5.5819006,NNthap
TÂN VIÊN 2,2025-08-19,6.75,6.064888,NNTB
TÂN VIÊN 2,2025-08-20,3.525,5.7282057,NNthap
TÂN VIÊN 2,2025-08-21,4.2,5.579149,NNthap
TÂN VIÊN 2,2025-08-22,4.6,5.673192,NNthap
TÂN VIÊN 2,2025-08-23,3.6,5.281377,NNthap
TÂN VIÊN 2,2025-08-24,4.525,5.4348097,NNthap
TÂN VIÊN 2,2025-08-25,4.825,5.5644145,NNTB
TÂN VIÊN 2,2025-08-26,9.2,6.4772053,NNcao
TÂN VIÊN 2,2025-08-27,4.65,6.2157984,NNthap
TÂN VIÊN 2,2025-08-28,4.5,6.044935,NNthap
TÂN VIÊN 2,2025-08-29,5.05,6.1426697,NNTB
TÂN VIÊN 2,2025-08-30,26.8,9.786924,NNcao
TÂN VIÊN 2,2025-08-31,4.55,7.2802553,NNthap
TÂN VIÊN 2,2025-09-01,4.925,7.530986,NNthap
TÂN VIÊN 2,2025-09-02,5.15,7.8475714,NNthap
TÂN VIÊN 2,2025-09-03,4.4750000000000005,5.6986523,NNthap
TÂN VIÊN 2,2025-09-04,4.525,5.6756773,NNthap
TÂN VIÊN 2,2025-09-05,7.875,6.320867,NNTB
TÂN VIÊN 2,2025-09-06,5.15,6.1426134,NNthap
TÂN VIÊN 2,2025-09-07,6.275,6.3434796,NNthap
TÂN VIÊN 2,2025-09-08,5.525,6.380166,NNthap
TÂN VIÊN 2,2025-09-09,6.425,6.3345737,NNthap
TÂN VIÊN 2,2025-09-10,5.9,6.370096,NNthap
TÂN VIÊN 2,2025-09-11,4.75,6.0711403,NNthap
TÂN VIÊN 2,2025-09-12,4.8,5.9750166,NNthap
TÂN VIÊN 2,2025-09-13,5.625,6.0004783,NNthap
TÂN VIÊN 2,2025-09-14,5.575,5.997115,NNthap
TÂN VIÊN 2,2025-09-15,5.675,6.09244,NNthap
TÂN VIÊN 2,2025-09-16,4.975,6.0267434,NNthap
TÂN VIÊN 2,2025-09-17,4.6,5.8638325,NNthap
TÂN VIÊN 2,2025-09-18,5.275,5.9013405,NNthap
TÂN VIÊN 2,2025-09-19,4.65,5.7601676,NNthap
TÂN VIÊN 2,2025-09-20,5.0,5.779022,NNthap
TÂN VIÊN 2,2025-09-21,4.9,5.8085427,NNthap
TÂN VIÊN 2,2025-09-22,5.85,5.9664717,NNthap
TÂN VIÊN 2,2025-09-23,5.85,6.116286,NNthap
TÂN VIÊN 2,2025-09-24,5.05,6.0247445,NNthap
TÂN VIÊN 2,2025-09-25,4.775,5.9507957,NNthap
TÂN VIÊN 2,2025-09-26,4.675,5.82232,NNthap
TÂN VIÊN 2,2025-09-27,6.45,6.074569,NNthap
TÂN VIÊN 2,2025-09-28,6.175,6.221364,NNthap
TÂN VIÊN 2,2025-09-29,7.825,6.685374,NNTB
TÂN VIÊN 2,2025-09-30,4.825,6.362351,NNthap
TÂN VIÊN 2,2025-10-14,5.575,6.296813,NNthap
TÂN VIÊN 2,2025-10-15,5.5,6.2584596,NNthap
TÂN VIÊN 2,2025-10-16,6.275,6.2056174,NNTB
TÂN VIÊN 2,2025-10-17,6.05,6.3193393,NNcao
